"Name","NumCpu","MemoryMB","UsedSpaceGB","HostName","OS"
"LORAADK003","2","4096","34.042555259540677070617675781","mesxc02k104.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LSQLTRK001","1","2048","36.340796713717281818389892578","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBCMK001","4","4096","39.550921472720801830291748047","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LSQLTRK002","1","2048","37.343335933983325958251953125","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK024","8","16384","54.144484653137624263763427734","mesxc04k112.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LAPPJOK001","1","4096","31.188095670193433761596679688","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBCMK002","4","4096","27.856347212567925453186035156","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LSQLSEK002","2","32768","53.349734482355415821075439453","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LSQLSEK001","2","32768","82.64642736688256263732910156","mesxc04k122.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDCOWSK002","1","4096","146.09449922386556863784790039","mesxc04k122.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LADMADK001","8","16384","44.875012850388884544372558594","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LAPPMSK002","8","16384","35.548463686369359493255615234","mesxc04k103.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LAPPMSK001","8","16384","35.237997371703386306762695312","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LRPCEDK002","4","32768","68.591725176200270652770996094","mesxc04k111.management.local","Microsoft Windows Server 2008 (64-Bit)"
"LRPCEDK003","4","32768","68.316447212360799312591552734","mesxc04k117.management.local","Microsoft Windows Server 2008 (64-Bit)"
"LRPCEDK004","4","32768","68.274725765921175479888916016","mesxc04k109.management.local","Microsoft Windows Server 2008 (64-Bit)"
"LRPCEDK001","4","32768","68.510734187439084053039550781","mesxc04k122.management.local","Microsoft Windows Server 2008 (64-Bit)"
"LRPCEDK005","4","32768","68.632567813619971275329589844","mesxc04k112.management.local","Microsoft Windows Server 2008 (64-Bit)"
"LCDNCPK001","8","16384","44.89214585721492767333984375","mesxc04k112.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNCPK002","8","16384","44.843674133531749248504638672","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNCPK003","8","16384","44.851301709190011024475097656","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNCPK004","8","16384","44.970539011992514133453369141","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBACK001","8","16384","44.889680389314889907836914062","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBACK002","8","16384","44.788834727369248867034912109","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK001","8","16384","44.903991256840527057647705078","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK002","8","16384","44.832765788771212100982666016","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK003","8","16384","44.862523697316646575927734375","mesxc04k109.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK004","8","16384","45.310285052284598350524902344","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK005","8","16384","44.836805935017764568328857422","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK006","8","16384","44.843268832191824913024902344","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK007","8","16384","44.717979971319437026977539062","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBADK008","8","16384","44.862515020184218883514404297","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBCTK002","8","16384","44.793283483013510704040527344","mesxc04k109.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBCTK003","8","16384","44.773713140748441219329833984","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBCTK004","8","16384","44.791960840113461017608642578","mesxc04k108.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBCTK001","8","16384","44.760463053360581398010253906","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDIK001","8","16384","44.864447257481515407562255859","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDIK002","8","16384","44.796248024329543113708496094","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDIK003","8","16384","44.856147999875247478485107422","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDIK004","8","16384","45.059029795229434967041015625","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBEWK002","6","16384","44.992240292951464653015136719","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBEWK003","6","16384","45.229221200570464134216308594","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBEWK001","6","16384","44.023239025846123695373535156","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBEWK004","6","16384","44.613010236062109470367431641","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBIDK001","8","16384","47.160862027667462825775146484","mesxc04k106.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBIDK002","8","16384","46.854413745924830436706542969","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBIDK003","8","16384","46.981153027154505252838134766","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBIDK004","8","16384","47.934979436919093132019042969","mesxc04k105.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPSK001","8","16384","44.939944290556013584136962891","mesxc04k112.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPSK002","8","16384","45.068806225433945655822753906","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPSK003","8","16384","44.994896989315748214721679688","mesxc04k122.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPSK004","8","16384","44.932443129830062389373779297","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBSMK001","8","16384","47.943254293873906135559082031","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBSMK002","8","16384","47.310017122887074947357177734","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBTPK001","8","16384","44.662718236446380615234375","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBTSK001","8","16384","44.705657744780182838439941406","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBTSK002","8","16384","44.763125081546604633331298828","mesxc04k122.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBVCK003","8","16384","44.963103564456105232238769531","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBVCK001","8","16384","44.989261846989393234252929688","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBVCK002","8","16384","44.955696976743638515472412109","mesxc04k122.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"MBPC03K001","1","4096","134.08069615904241800308227539","mesxc03k103.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"MBPC02K001","1","4096","130.09109480679035186767578125","mesxc02k104.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"MBPC04K001","1","4096","134.08519084285944700241088867","mesxc04k105.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"EnteoTest4","1","4096","44.049811413511633872985839844","mesxc04k111.management.local",
"ODCOASK006","4","8192","56.941718462854623794555664062","mesxc04k118.management.local","Microsoft Windows Server 2012 (64-Bit)"
"ODCOASK001","4","8192","65.476082562468945980072021484","mesxc04k119.management.local","Microsoft Windows Server 2012 (64-Bit)"
"ODCOASK002","4","8192","56.28548990190029144287109375","mesxc04k117.management.local","Microsoft Windows Server 2012 (64-Bit)"
"LDCOSVK001","1","4096","13.386141113005578517913818359","mesxc04k113.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBABK004","8","16384","45.489789668470621109008789062","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBATK002","8","16384","45.652072809636592864990234375","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK005","8","16384","55.005935026332736015319824219","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBITK001","8","16384","46.234863572753965854644775391","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFAK003","8","16384","45.454369528219103813171386719","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBLUK001","8","16384","45.623315013945102691650390625","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK020","8","16384","54.997968371026217937469482422","mesxc04k113.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDCOOPK001","1","3072","12.300897080451250076293945312","mesxc04k114.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBABK002","8","16384","45.720676152035593986511230469","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK017","8","16384","55.013601404614746570587158203","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBROK001","8","16384","45.500599336810410022735595703","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK003","8","16384","54.502504026517271995544433594","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBITK002","8","16384","46.178716533817350864410400391","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBNLK001","8","16384","45.63558404147624969482421875","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBATK001","8","16384","46.092632504180073738098144531","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFAK002","8","16384","45.485640628263354301452636719","mesxc04k114.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBABK001","8","16384","45.787542037665843963623046875","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LTEROPK001","4","16384","34.487497445195913314819335938","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK006","8","16384","45.418402064591646194458007812","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK013","8","16384","52.488678609021008014678955078","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBESK002","8","16384","45.700694857165217399597167969","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFAK001","8","16384","45.574611327610909938812255859","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK022","8","16384","54.661058973520994186401367188","mesxc04k115.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDCOASK001","1","4096","14.332682752050459384918212891","mesxc04k116.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBLDK002","8","16384","45.639557949267327785491943359","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNSCK001","2","4096","33.286472838371992111206054688","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK007","8","16384","55.049211314879357814788818359","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK015","8","16384","55.417159375734627246856689453","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBBEK001","8","16384","45.749172399751842021942138672","mesxc04k116.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LTEROPK002","4","16384","67.665122935548424720764160156","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDCOLIK001","1","4096","14.909756181761622428894042969","mesxc04k117.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBABK003","8","16384","45.504757709801197052001953125","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFRK001","8","16384","45.653816472738981246948242188","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBNLK002","8","16384","45.666260277852416038513183594","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFAK004","8","16384","45.514705023728311061859130859","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK010","8","16384","55.056815870106220245361328125","mesxc04k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBSEK001","8","16384","45.590258791111409664154052734","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPLK001","8","16384","45.866374019533395767211914062","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBROK004","8","16384","45.035093927755951881408691406","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFAK005","8","16384","45.475614525377750396728515625","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBLUK002","8","16384","45.558192277327179908752441406","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK023","8","16384","54.672991236671805381774902344","mesxc04k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBITK004","8","16384","46.027292089536786079406738281","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPLK003","8","16384","45.562483966350555419921875","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK002","8","16384","54.244785839691758155822753906","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK012","8","16384","54.983286640606820583343505859","mesxc04k119.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDCOASK002","1","4096","13.342045827768743038177490234","mesxc04k120.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBLDK001","8","16384","45.548213151283562183380126953","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNSCK003","2","4096","33.707175039686262607574462891","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK011","8","16384","54.183514591306447982788085938","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPLK004","8","16384","44.894257757812738418579101562","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFAK006","8","16384","45.482712561264634132385253906","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBWSK004","8","16384","47.020909335464239120483398438","mesxc04k120.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDCOSVK002","1","4096","13.235267642885446548461914062","mesxc04k121.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBROK003","8","16384","45.555490792728960514068603516","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNSCK002","2","4096","33.842761956155300140380859375","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBSEK002","8","16384","45.551634198054671287536621094","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK014","8","16384","55.527499443851411342620849609","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBBGK002","8","16384","45.754660594277083873748779297","mesxc04k121.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"MDCOMGK003","2","4096","61.970202581025660037994384766","mesxc04k121.management.local","Microsoft Windows Server 2012 (64-Bit)"
"LWEBDEK018","8","16384","54.597572225145995616912841797","mesxc04k122.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBFRK002","8","16384","45.519487334415316581726074219","mesxc04k122.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK025","8","16384","54.925731875933706760406494141","mesxc04k122.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"OEXMBXK001","12","98304","5763.2045360291376709938049316","mesxc04k108.management.local","Microsoft Windows Server 2012 (64-Bit)"
"LDCOLIK002","1","4096","15.278138252906501293182373047","mesxc04k109.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBDEK016","8","16384","53.646210423670709133148193359","mesxc04k109.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK008","8","16384","54.694257715716958045959472656","mesxc04k109.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"OEXCASK001","4","32768","109.21692927088588476181030273","mesxc04k109.management.local","Microsoft Windows Server 2012 (64-Bit)"
"LWEBWSK002","8","16384","47.063496762886643409729003906","mesxc04k109.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDCOOPK002","1","3072","12.67628180980682373046875","mesxc04k110.management.local","Microsoft Windows Server 2003 Standard (32-Bit)"
"LWEBDEK004","8","16384","55.142824229784309864044189453","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBBGK001","8","16384","45.617319039069116115570068359","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"MDCOMGK001","1","2048","21.945841240696609020233154297","mesxc04k110.management.local","Microsoft Windows Server 2008 (32-Bit)"
"LWEBBEK002","8","16384","45.624009173363447189331054688","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK021","8","16384","55.700695301406085491180419922","mesxc04k110.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK001","8","16384","55.635954740457236766815185547","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBESK001","8","16384","45.594793009571731090545654297","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBPLK002","8","16384","45.547582075931131839752197266","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBROK002","8","16384","45.510346971452236175537109375","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK019","8","16384","55.746862115338444709777832031","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBWSK003","8","16384","47.104888045229017734527587891","mesxc04k111.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBITK003","8","16384","46.004829239100217819213867188","mesxc04k112.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBDEK009","8","16384","55.230418775230646133422851562","mesxc04k112.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LWEBWSK001","8","16384","46.892786485143005847930908203","mesxc04k112.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LORASBK003","4","24576","530.07629469875246286392211914","mesxc02k102.management.local","Red Hat Enterprise Linux 5 (64-Bit)"
"LORASBK001","4","24576","530.07713116705417633056640625","mesxc02k102.management.local","Red Hat Enterprise Linux 5 (64-Bit)"
"LORASBK004","4","24576","329.88777046743780374526977539","mesxc02k104.management.local","Red Hat Enterprise Linux 5 (64-Bit)"
"LPUPPMK001","2","8192","80.0800851285457611083984375","mesxc03k114.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LPRXVAK001","2","8192","29.076019562780857086181640625","mesxc03k114.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LMGRSMK002","2","16384","161.07601952459663152694702148","mesxc03k115.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK010","6","12288","62.080045371316373348236083984","mesxc03k116.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LAPPL7K002","2","4096","17.675197471864521503448486328","mesxc03k117.management.local","Red Hat Enterprise Linux 5 (64-Bit)"
"LCDNPIK006","8","16384","37.011550849303603172302246094","mesxc03k117.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LDNSASK001","2","2048","8.58193288743495941162109375","mesxc03k117.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LCDNPIK008","8","16384","36.872744610533118247985839844","mesxc03k118.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LAPPMAK001","2","4096","10.714620280079543590545654297","mesxc03k118.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK005","6","12288","62.080074687488377094268798828","mesxc03k119.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LMGRSMK001","2","16384","133.07601954229176044464111328","mesxc03k120.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK008","6","12288","62.080075020901858806610107422","mesxc03k120.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK001","6","24576","62.080075478181242942810058594","mesxc03k120.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LAPPADK001","2","4096","13.018188105896115303039550781","mesxc03k120.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LAPPL7K003","2","4096","28.870672672055661678314208984","mesxc03k121.management.local","Red Hat Enterprise Linux 5 (64-Bit)"
"LELAVMK006","6","12288","62.080074931494891643524169922","mesxc03k121.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK003","6","12288","62.080075113102793693542480469","mesxc03k121.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK007","6","12288","62.080074885860085487365722656","mesxc03k121.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK009","6","12288","62.080074819736182689666748047","mesxc03k121.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LPRXVAK002","2","8192","29.076019518077373504638671875","mesxc03k121.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LORAMGK004","2","8192","96.49637427832931280136108398","mesxc03k121.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"MNETCAK001","2","4096","41.076081852428615093231201172","mesxc03k101.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LPUPPBK001","2","6144","31.076019368134438991546630859","mesxc03k101.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LMYQBXK001","2","4096","65.076049746945500373840332031","mesxc03k101.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LMYQMTK002","2","32768","115.32110000122338533401489258","mesxc03k108.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LCDNPIK001","8","16384","146.09685715846717357635498047","mesxc03k102.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNPIK002","8","16384","46.982861368916928768157958984","mesxc03k103.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LMYQMAK001","2","32768","153.24689276423305273056030273","mesxc03k103.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LAPPMAK004","2","4096","10.305434147827327251434326172","mesxc03k104.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LMYQMAK002","2","16384","100.44417702779173851013183594","mesxc03k104.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LCDNPIK004","8","16384","38.204060900956392288208007812","mesxc03k105.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LAPPADK002","2","4096","12.164245639927685260772705078","mesxc03k105.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LPUPDBK001","2","8192","88.08004250470548868179321289","mesxc03k106.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LCDNPIK007","8","16384","36.723343786783516407012939453","mesxc03k106.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LCDNPIK005","8","16384","38.137232265435159206390380859","mesxc03k109.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LAPPMAK003","2","4096","9.856222006492316722869873047","mesxc03k109.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK004","6","12288","62.080074977129697799682617188","mesxc03k110.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LRMQASK001","2","2048","8.590591100975871086120605469","mesxc03k110.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LAPPMAK002","2","4096","10.562270195223391056060791016","mesxc03k110.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LELAVMK002","6","12288","62.080074916593730449676513672","mesxc03k110.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LMYQADK001","2","8192","43.140107036568224430084228516","mesxc03k110.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LAPPSATK001","2","4096","55.244006535038352012634277344","mesxc03k110.management.local","Red Hat Enterprise Linux 5 (64-Bit)"
"LORAMGK005","2","8192","95.54929001070559024810791016","mesxc03k111.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LMYQMTK001","2","32768","119.75863052066415548324584961","mesxc03k111.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LCDNPIK003","8","16384","38.619316897355020046234130859","mesxc03k112.management.local","Microsoft Windows Server 2008 R2 (64-Bit)"
"LNTPASK001","1","2048","16.075154765509068965911865234","mesxc03k112.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LORAMDK001","4","16384","67.682509110309183597564697266","mesxc03k113.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LDNSASK002","2","2048","12.237133258953690528869628906","mesxc03k113.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
"LAPPBXK001","2","4096","52.07602234184741973876953125","mesxc03k113.management.local","Red Hat Enterprise Linux 6 (64-Bit)"
