Time,Small_count,Small_min,Small_q1,Small_median,Small_q3,Small_max,Small_avg,Small_stddev,Large_count,Large_min,Large_q1,Large_median,Large_q3,Large_max,Large_avg,Large_stddev,Big_count,Big_min,Big_q1,Big_median,Big_q3,Big_max,Big_avg,Big_stddev
2014-02-28 16:18:35 +0100,40,3.0,11.0,11.0,12.0,13.0,11.18,0.64,40,13.0,14.0,15.0,18.0,34.0,17.28,4.89,40,16.0,18.75,26.0,33.0,49.01,26.13,8.41
2014-02-28 16:23:36 +0100,40,9.0,11.0,11.0,12.0,13.0,11.48,0.83,40,13.0,14.0,15.0,18.25,29.0,17.23,4.37,40,16.0,17.0,22.0,25.25,40.0,22.5,6.11
2014-02-28 16:48:40 +0100,40,11.0,11.0,11.5,12.0,14.0,11.6,0.91,40,14.0,17.0,24.0,28.0,37.0,23.18,6.1,40,23.0,26.0,32.5,36.0,59.01,32.45,6.9
2014-02-28 17:18:43 +0100,40,11.0,11.0,11.0,12.0,13.0,11.43,0.76,40,14.0,16.0,22.5,24.25,33.0,21.63,5.86,40,16.0,18.0,25.5,30.0,41.01,25.43,6.83
2014-02-28 17:48:46 +0100,40,11.0,11.0,11.0,11.0,12.0,11.23,0.68,40,12.0,14.0,16.5,18.0,29.0,17.15,3.63,40,16.0,18.0,23.0,29.0,38.0,23.48,6.27
2014-02-28 18:18:30 +0100,40,11.0,11.0,11.0,11.0,16.0,11.3,1.15,40,14.0,19.0,24.5,27.25,38.0,24.0,5.77,40,16.0,18.0,25.0,31.0,41.0,25.2,7.54
2014-02-28 18:48:29 +0100,40,10.0,11.0,11.0,12.0,19.0,11.55,1.39,40,13.0,14.0,18.0,23.25,32.0,19.48,5.77,40,19.0,27.0,33.0,36.0,50.01,32.45,5.95
2014-02-28 19:18:48 +0100,40,11.0,11.0,11.0,12.0,13.0,11.48,0.76,40,14.0,14.0,17.0,19.25,30.0,17.5,3.93,40,16.0,25.75,31.0,36.25,67.01,31.35,9.41
2014-02-28 19:48:46 +0100,40,8.0,11.0,11.0,12.0,16.0,11.4,1.13,40,14.0,14.0,17.5,22.25,26.0,18.15,4.24,40,16.0,25.0,30.5,35.25,48.0,29.8,7.54
2014-02-28 20:18:44 +0100,40,11.0,11.0,11.0,12.0,12.0,11.4,0.72,40,14.0,14.0,17.0,19.5,29.0,17.93,4.26,40,16.0,17.75,22.0,25.0,36.0,22.43,5.53
2014-02-28 20:48:43 +0100,40,8.0,11.0,11.0,12.0,13.0,11.4,0.75,40,14.0,14.0,15.0,18.0,33.0,17.35,4.76,40,16.0,17.0,23.0,27.5,40.0,24.1,7.33
2014-02-28 21:18:44 +0100,40,11.0,11.0,11.0,12.0,16.0,11.75,1.3,40,14.0,14.75,20.5,24.5,34.0,20.98,6.23,40,16.0,18.0,25.5,30.0,38.0,24.75,6.27
2014-02-28 21:48:43 +0100,40,11.0,11.0,12.0,12.0,18.0,11.85,1.53,40,14.0,14.0,17.0,18.0,32.0,17.48,4.19,40,16.0,17.75,26.0,31.0,48.01,26.33,8.2
2014-02-28 22:18:40 +0100,40,11.0,11.0,11.0,11.0,13.0,11.1,0.65,40,14.0,16.75,19.5,24.0,35.0,20.8,5.27,40,16.0,17.0,25.5,32.25,41.0,25.33,7.11
2014-02-28 22:48:38 +0100,40,11.0,11.0,11.0,11.25,12.0,11.25,0.69,40,14.0,17.0,21.5,24.25,42.0,21.5,5.72,40,16.0,26.0,26.0,33.5,45.01,29.4,5.61
2014-02-28 23:18:38 +0100,40,11.0,11.0,11.0,12.0,20.0,11.83,1.92,40,14.0,14.0,16.0,20.0,26.0,17.13,3.68,40,16.0,19.5,26.0,28.0,46.0,24.93,6.8
2014-02-28 23:48:38 +0100,40,11.0,11.0,11.0,12.0,19.0,11.7,1.85,40,13.0,14.0,16.0,18.0,29.0,16.93,3.63,40,16.0,17.0,20.5,25.25,38.0,22.0,5.99
2014-03-01 00:48:48 +0100,40,9.0,11.0,11.0,11.0,20.0,11.28,1.53,40,14.0,17.0,19.5,25.25,34.0,21.43,5.22,40,19.0,27.75,32.0,35.0,46.0,32.3,5.85
2014-03-01 01:29:41 +0100,40,11.0,11.0,11.0,11.0,19.0,11.43,1.84,40,14.0,17.0,20.5,24.0,34.0,20.9,4.85,40,16.0,17.0,22.0,26.5,36.0,22.6,5.2
2014-03-01 01:48:35 +0100,40,8.0,11.0,11.0,12.0,19.0,11.53,1.41,40,14.0,14.0,16.5,21.25,28.0,17.83,4.45,40,16.0,22.0,24.5,30.25,46.0,25.88,6.08
2014-03-01 02:18:29 +0100,40,11.0,11.0,11.0,11.0,12.0,11.13,0.63,40,13.0,14.0,17.0,18.0,31.0,17.5,4.18,40,16.0,22.0,22.5,28.25,38.0,23.58,4.71
2014-03-01 02:48:57 +0100,40,11.0,11.0,11.0,11.0,13.0,11.08,0.64,40,14.0,15.75,17.0,23.25,31.0,19.28,4.91,40,16.0,21.75,23.0,30.25,45.01,25.6,6.32
2014-03-01 03:18:33 +0100,40,9.0,11.0,11.0,11.0,12.0,11.1,0.6,40,13.0,19.75,23.0,27.0,34.0,22.85,5.27,40,16.0,22.0,23.0,29.0,41.0,25.1,6.18
2014-03-01 03:48:52 +0100,40,11.0,11.0,11.0,11.0,18.0,11.68,1.97,40,16.0,20.75,26.0,28.5,36.0,25.3,5.4,40,17.0,27.5,32.0,39.25,65.2,33.74,8.39
2014-03-01 04:18:37 +0100,40,9.0,11.0,11.0,11.0,19.0,11.3,1.38,40,13.0,16.5,18.0,21.5,35.0,19.4,5.04,40,16.0,22.0,27.0,32.0,40.0,27.35,6.81
2014-03-01 04:48:31 +0100,40,1.0,11.0,11.0,11.0,18.0,11.05,1.18,40,12.0,14.0,16.0,18.25,31.0,17.25,4.32,40,16.0,21.0,22.0,28.0,44.0,23.45,5.34
2014-03-01 05:18:52 +0100,40,8.0,11.0,11.0,11.0,19.0,11.25,1.37,40,13.0,17.0,20.0,26.25,33.0,21.48,5.71,40,17.0,26.0,32.0,36.0,43.0,31.4,5.52
2014-03-01 05:48:52 +0100,40,11.0,11.0,11.0,11.0,16.0,11.33,1.15,40,13.0,14.0,17.0,18.0,25.0,17.05,3.44,40,16.0,16.0,23.0,30.0,35.0,23.58,6.29
2014-03-01 06:18:33 +0100,40,11.0,11.0,11.0,11.0,12.0,11.05,0.58,40,13.0,14.75,17.0,18.0,26.0,17.55,3.34,40,16.0,21.75,22.0,29.0,39.0,23.38,4.82
2014-03-01 06:48:29 +0100,40,11.05,11.05,11.05,11.05,13.05,11.12,0.64,40,13.05,17.07,18.07,20.84,28.12,19.1,3.45,40,16.06,19.08,22.09,24.35,32.13,22.57,4.72
2014-03-01 07:18:43 +0100,40,11.0,11.0,12.0,12.0,21.0,12.1,2.0,40,11.0,14.0,18.0,22.5,35.0,19.48,6.23,40,16.0,22.0,23.5,28.25,36.0,24.05,4.73
2014-03-01 07:48:38 +0100,40,11.0,11.0,11.0,11.0,18.0,11.45,1.54,40,13.0,14.75,17.0,20.25,26.0,17.93,3.84,40,16.0,21.0,22.0,26.75,31.0,23.0,4.74
2014-03-01 08:18:34 +0100,40,11.0,11.0,11.0,11.0,16.0,11.4,1.18,40,14.0,16.75,18.0,24.0,33.0,20.0,5.38,40,15.0,18.0,22.0,29.0,39.0,23.05,6.03
2014-03-01 08:48:27 +0100,40,11.0,11.0,11.0,11.0,13.0,11.15,0.68,40,14.0,14.0,17.0,18.25,29.0,18.03,4.38,40,16.0,20.5,23.0,28.25,41.0,24.23,5.86
2014-03-01 09:18:43 +0100,40,9.0,11.0,11.0,12.0,15.0,11.65,1.08,40,14.0,17.0,18.0,23.25,38.0,20.48,5.35,40,16.0,22.0,24.0,28.25,37.0,24.18,4.81
2014-03-01 09:48:38 +0100,40,11.0,11.0,11.0,12.0,18.0,11.55,1.35,40,13.0,17.0,20.0,23.25,33.0,20.63,4.78,40,16.0,22.0,23.5,30.5,44.0,26.03,6.53
2014-03-01 10:18:32 +0100,40,11.0,11.0,11.0,12.0,14.0,11.58,0.97,40,15.0,17.0,21.0,25.25,37.0,22.05,5.07,40,16.0,25.75,27.5,33.0,49.01,28.55,6.98
2014-03-01 10:48:31 +0100,40,9.0,11.0,11.0,11.0,12.0,11.03,0.55,40,13.0,15.0,17.0,18.25,27.0,17.98,3.68,40,16.0,22.0,22.5,29.25,41.01,24.53,5.68
2014-03-01 11:18:27 +0100,40,9.0,11.0,11.0,11.0,18.0,11.33,1.26,40,13.0,15.0,18.0,23.25,31.0,20.08,5.43,40,17.0,25.5,31.0,35.75,62.01,31.5,9.32
2014-03-01 11:48:43 +0100,40,11.0,11.0,11.0,11.0,13.0,11.15,0.68,40,13.0,17.0,17.0,20.25,28.0,18.45,3.91,40,16.0,21.25,24.0,27.5,37.0,23.78,4.91
2014-03-01 12:18:38 +0100,40,11.0,11.0,11.0,11.0,12.0,11.18,0.66,40,15.0,18.75,24.0,28.0,44.0,23.88,6.58,40,22.0,29.75,33.0,39.25,55.01,34.78,7.48
2014-03-01 12:48:32 +0100,40,11.0,11.0,11.0,11.25,20.0,11.6,1.86,40,13.0,14.75,17.0,20.25,27.0,18.2,3.95,40,16.0,19.0,22.5,30.0,38.0,24.33,6.28
2014-03-01 13:18:44 +0100,40,11.0,11.0,11.0,12.0,18.0,12.0,1.87,40,14.0,16.0,18.0,25.0,36.0,20.83,5.91,40,16.0,20.75,23.5,29.0,38.0,24.15,5.47
2014-03-01 13:48:36 +0100,40,11.0,11.0,11.01,12.01,19.01,11.68,1.75,40,14.01,14.01,17.01,18.76,28.01,17.68,4.31,40,16.01,26.01,30.51,37.26,51.01,32.04,8.25
2014-03-01 14:18:30 +0100,40,8.0,11.0,11.0,11.0,19.0,11.25,1.37,40,14.0,16.0,18.0,22.0,31.0,19.15,4.34,40,16.0,21.18,25.22,30.25,41.35,25.44,5.84
2014-03-01 14:48:43 +0100,40,11.0,11.0,11.0,11.0,16.0,11.48,1.33,40,14.0,16.5,24.0,27.25,41.0,23.75,7.59,40,18.0,23.0,26.0,31.0,42.01,27.05,6.02
2014-03-01 15:18:34 +0100,40,9.0,11.0,11.0,12.0,20.0,11.83,2.14,40,14.0,14.0,17.0,24.0,29.0,18.93,4.77,40,19.0,29.25,42.0,55.01,98.01,45.0,19.65
2014-03-01 15:48:30 +0100,40,11.0,11.0,11.0,11.25,13.0,11.28,0.73,40,13.0,15.75,20.5,24.25,33.0,20.45,5.16,40,16.0,22.75,26.5,33.0,44.01,27.73,7.1
2014-03-01 16:18:41 +0100,40,9.0,11.0,11.0,11.0,19.0,11.38,1.49,40,14.0,14.75,17.0,23.0,29.0,18.45,4.46,40,16.0,23.0,27.0,31.0,44.0,27.95,7.06
2014-03-01 16:48:33 +0100,40,11.0,11.0,11.0,11.0,13.0,11.25,0.79,40,14.0,15.0,17.5,18.0,26.0,17.88,3.64,40,16.0,22.0,25.0,27.25,39.0,24.9,4.94
2014-03-01 17:18:45 +0100,40,11.0,11.0,11.0,11.0,13.0,11.25,0.72,40,13.0,14.0,17.0,21.25,25.0,17.8,3.89,40,16.0,20.75,23.0,28.25,38.0,24.3,5.51
2014-03-01 17:48:39 +0100,40,9.0,11.0,11.0,12.0,19.0,11.48,1.39,40,13.0,14.0,16.0,20.0,31.0,17.68,4.57,40,16.0,17.75,23.0,28.0,43.0,23.8,6.44
2014-03-01 18:18:33 +0100,40,11.0,11.0,11.0,11.0,13.0,11.18,0.69,40,12.0,15.0,18.0,20.0,31.0,18.08,3.56,40,16.0,21.75,25.5,29.0,39.0,25.05,5.4
2014-03-01 18:48:47 +0100,40,11.0,11.0,11.0,11.0,13.0,11.15,0.68,40,14.0,14.0,17.0,18.25,31.0,17.83,4.41,40,16.0,17.0,23.0,27.0,38.0,23.2,6.04
2014-03-01 19:18:42 +0100,40,11.0,12.0,14.0,19.0,32.0,15.6,5.18,40,14.0,14.0,18.0,22.25,33.0,18.95,4.62,40,16.0,23.0,29.0,31.25,44.01,27.98,5.64
2014-03-01 19:48:36 +0100,40,11.0,11.0,11.0,11.25,24.0,11.6,2.15,40,14.0,16.75,22.5,28.25,34.0,22.43,6.52,40,18.0,22.75,27.0,31.5,39.0,28.25,6.19
2014-03-01 20:18:28 +0100,40,11.0,11.0,11.0,12.0,30.0,13.08,4.02,40,11.0,17.0,18.0,21.5,35.0,19.25,4.98,40,16.0,20.5,24.0,27.5,44.01,24.8,6.27
2014-03-01 20:48:41 +0100,40,9.0,11.0,11.0,11.0,20.0,11.35,1.56,40,14.0,17.0,18.0,21.0,27.0,19.2,3.66,40,16.0,19.0,23.0,28.25,42.0,24.18,6.32
2014-03-01 21:18:36 +0100,40,8.0,11.0,11.0,11.0,17.0,11.23,1.12,40,14.0,18.0,24.0,28.0,108.01,28.73,21.97,40,18.0,27.75,36.0,45.01,233.02,47.73,42.94
2014-03-01 21:48:29 +0100,40,11.0,11.0,11.0,11.0,12.0,11.1,0.61,40,14.0,14.0,17.0,19.25,27.0,17.88,4.14,40,16.0,23.0,26.5,30.0,40.0,26.2,4.73
2014-03-01 22:18:39 +0100,40,8.0,11.0,11.0,12.0,17.0,11.5,1.26,40,14.0,14.0,18.0,20.25,29.0,18.58,4.38,40,15.0,22.0,23.5,29.0,36.0,24.55,4.68
2014-03-01 22:48:32 +0100,40,11.0,11.0,11.0,11.25,13.0,11.28,0.73,40,14.0,16.0,18.0,20.25,30.0,18.75,4.23,40,16.0,23.0,26.0,32.0,44.01,27.2,6.7
2014-03-01 23:18:47 +0100,40,11.0,11.0,11.0,11.0,14.0,11.23,0.78,40,14.0,20.75,27.5,34.0,39.0,26.7,7.11,40,17.0,26.0,30.5,33.25,46.0,31.38,7.05
2014-03-01 23:48:40 +0100,40,11.0,11.0,11.0,12.0,13.0,11.3,0.74,40,12.0,15.0,18.0,22.0,31.0,19.43,4.97,40,16.0,22.0,23.0,29.0,37.0,24.45,5.0
2014-03-02 00:48:49 +0100,40,11.0,11.0,11.0,11.0,13.0,11.15,0.68,40,14.0,14.0,18.0,22.0,30.0,18.63,4.46,40,16.0,21.5,23.0,28.25,35.0,23.75,4.99
2014-03-02 01:26:20 +0100,40,8.0,11.0,11.0,11.0,19.0,11.38,1.45,40,13.0,24.0,27.0,29.0,39.0,26.5,5.76,40,19.0,26.75,31.5,33.25,41.0,30.8,5.29
