Time,Small_count,Small_min,Small_q1,Small_median,Small_q3,Small_max,Small_avg,Small_stddev,Large_count,Large_min,Large_q1,Large_median,Large_q3,Large_max,Large_avg,Large_stddev,Big_count,Big_min,Big_q1,Big_median,Big_q3,Big_max,Big_avg,Big_stddev
2014-02-28 16:18:38 +0100,40,11.0,11.0,11.0,12.0,13.0,11.38,0.82,40,12.0,15.0,22.0,24.0,41.01,20.9,6.55,40,16.0,26.0,28.0,35.75,52.01,30.83,8.27
2014-02-28 16:23:39 +0100,40,8.0,11.0,11.0,11.0,12.0,11.15,0.62,40,14.0,14.75,18.5,24.0,34.0,20.18,6.03,40,17.0,26.0,26.0,31.25,45.0,27.85,6.63
2014-02-28 16:48:43 +0100,40,10.0,11.0,11.0,12.0,13.0,11.5,0.78,40,13.0,17.0,23.0,25.25,45.0,23.03,7.11,40,16.0,24.5,27.0,33.0,45.01,27.9,7.23
2014-02-28 17:18:46 +0100,40,8.0,11.0,11.0,11.0,17.0,11.3,1.13,40,14.0,17.0,23.0,25.0,38.0,22.35,5.62,40,16.0,17.75,23.0,26.0,41.0,23.28,6.2
2014-02-28 17:48:49 +0100,40,11.0,11.0,12.0,12.0,14.0,11.65,0.9,40,14.0,18.0,24.0,26.0,36.0,23.13,5.38,40,20.0,26.0,31.5,37.0,45.0,31.5,6.0
2014-02-28 18:18:32 +0100,40,11.0,11.0,11.0,11.0,15.0,11.18,0.86,40,14.0,14.0,16.0,18.75,26.0,17.33,3.83,40,16.0,17.0,20.5,27.25,45.0,22.95,7.18
2014-02-28 18:48:32 +0100,40,11.0,11.0,11.0,11.0,12.0,11.03,0.55,40,13.0,14.0,16.0,18.0,24.0,16.43,2.71,40,16.0,18.0,23.0,26.0,38.0,23.3,5.79
2014-02-28 19:18:51 +0100,40,11.0,11.0,11.0,12.0,14.0,11.48,0.89,40,11.0,16.75,19.0,24.0,35.0,20.8,5.45,40,16.0,25.0,26.0,32.25,41.0,28.05,6.06
2014-02-28 19:48:49 +0100,40,11.0,11.0,12.0,12.0,13.0,11.65,0.84,40,13.0,18.0,24.0,27.0,38.0,23.28,5.9,40,16.0,27.0,33.5,40.0,84.01,36.88,13.75
2014-02-28 20:18:47 +0100,40,11.0,11.0,11.0,11.0,13.0,11.23,0.71,40,12.0,14.0,15.5,18.0,25.0,16.35,2.77,40,16.0,17.75,23.0,26.0,38.0,23.18,5.6
2014-02-28 20:48:46 +0100,40,11.0,11.0,11.0,12.0,16.0,11.55,1.16,40,13.0,14.0,14.0,20.0,28.0,17.0,3.98,40,16.0,17.0,20.0,25.25,37.0,22.08,6.04
2014-02-28 21:18:46 +0100,40,8.0,11.0,11.0,11.0,17.0,11.3,1.26,40,13.0,15.0,18.0,24.0,35.0,19.75,5.48,40,16.0,17.0,19.0,23.0,43.0,21.48,6.26
2014-02-28 21:48:46 +0100,40,11.0,11.0,11.0,12.0,13.0,11.48,0.86,40,14.0,14.0,15.0,19.0,36.0,17.6,4.86,40,16.0,17.0,23.0,26.25,34.0,22.88,5.52
2014-02-28 22:18:43 +0100,40,9.0,11.0,11.0,11.0,18.0,11.65,1.78,40,14.0,14.0,18.5,23.25,31.0,19.78,5.72,40,16.0,23.75,31.5,37.25,48.01,30.93,9.45
2014-02-28 22:48:41 +0100,40,11.0,11.0,11.0,12.0,16.0,11.88,1.79,40,12.0,14.0,15.0,18.5,28.0,17.03,4.31,40,16.0,16.75,21.0,25.5,40.0,22.15,6.5
2014-02-28 23:18:42 +0100,40,8.0,11.0,11.0,11.0,13.0,11.2,0.75,40,13.0,14.0,18.0,24.25,39.0,21.13,7.68,40,16.0,17.75,26.0,29.0,47.01,25.6,7.21
2014-02-28 23:48:40 +0100,40,11.0,11.0,11.0,12.0,13.0,11.5,0.8,40,14.0,14.0,14.5,18.0,31.0,17.15,4.63,40,16.0,17.0,21.5,23.0,38.0,21.73,5.47
2014-03-01 00:48:51 +0100,40,11.0,11.0,11.0,11.0,13.0,11.08,0.64,40,14.0,14.0,16.0,18.5,27.0,17.25,4.02,40,16.0,17.0,23.0,29.25,32.0,23.35,5.49
2014-03-01 01:29:44 +0100,40,11.0,11.0,11.0,11.0,12.0,11.1,0.61,40,13.0,15.0,17.0,18.0,25.0,17.3,3.15,40,16.0,22.0,23.0,30.0,42.01,25.13,6.22
2014-03-01 01:48:38 +0100,40,2.0,11.0,11.0,11.0,15.0,11.08,0.97,40,14.0,17.0,21.5,25.25,33.0,22.05,5.07,40,16.0,22.75,27.5,31.0,38.0,26.85,5.46
2014-03-01 02:18:32 +0100,40,11.0,11.0,11.0,11.0,12.0,11.03,0.55,40,14.0,14.0,17.0,20.0,37.0,18.15,5.19,40,16.0,22.0,23.0,30.0,212.02,33.58,38.8
2014-03-01 02:49:00 +0100,40,11.0,11.0,11.0,11.25,15.0,11.4,0.99,40,14.0,17.0,18.0,24.0,41.0,20.55,6.51,40,16.0,17.0,23.0,27.25,36.0,23.45,5.63
2014-03-01 03:18:36 +0100,40,8.0,11.0,11.0,11.0,21.0,11.3,1.68,40,11.0,14.0,17.0,20.25,39.0,17.8,5.19,40,16.0,23.5,27.0,31.25,49.01,28.05,7.27
2014-03-01 03:48:54 +0100,40,11.0,11.0,11.0,11.0,25.0,11.78,2.63,40,13.0,18.0,20.5,26.0,34.0,22.23,5.34,40,16.0,22.0,27.0,29.0,38.0,25.88,5.18
2014-03-01 04:18:40 +0100,40,2.0,11.0,11.0,11.0,12.0,10.73,1.53,40,14.0,14.0,14.5,18.0,24.0,16.43,3.02,40,16.0,22.0,27.0,31.5,38.0,26.78,7.03
2014-03-01 04:48:33 +0100,40,11.0,11.0,11.0,11.0,12.0,11.03,0.55,40,13.0,14.75,17.0,18.5,32.0,17.7,4.12,40,16.0,20.0,22.0,28.0,29.0,22.43,4.49
2014-03-01 05:18:55 +0100,40,11.0,11.0,11.0,11.0,12.0,11.15,0.64,40,11.0,14.0,19.0,23.0,32.0,19.55,5.38,40,16.0,22.0,23.0,30.25,41.0,25.68,6.03
2014-03-01 05:48:55 +0100,40,11.0,11.0,11.0,11.0,12.0,11.03,0.55,40,13.0,14.0,17.0,17.0,30.0,17.2,4.08,40,16.0,22.0,23.5,29.0,49.01,25.73,6.43
2014-03-01 06:18:36 +0100,40,11.0,11.0,11.0,11.0,12.0,11.08,0.59,40,13.0,17.0,19.0,24.0,37.0,20.13,4.96,40,16.0,20.0,22.0,23.25,39.0,22.65,5.11
2014-03-01 06:48:32 +0100,40,11.01,11.01,11.01,11.01,12.01,11.03,0.55,40,13.01,14.01,17.01,18.01,27.02,17.51,3.51,40,16.01,25.76,29.01,32.01,47.03,28.89,6.26
2014-03-01 07:18:46 +0100,40,11.0,11.0,11.0,11.0,12.0,11.08,0.59,40,13.0,14.0,15.0,18.0,32.0,16.95,4.16,40,16.0,21.5,25.0,32.25,43.01,26.35,7.61
2014-03-01 07:48:41 +0100,40,11.0,11.0,11.0,11.0,12.0,11.05,0.58,40,14.0,17.75,24.0,28.0,51.01,25.13,9.21,40,22.0,30.75,33.5,39.25,52.01,34.8,6.81
2014-03-01 08:18:36 +0100,40,11.0,11.0,11.0,11.0,12.0,11.05,0.58,40,14.0,17.0,21.0,25.25,34.0,21.83,5.93,40,16.0,22.0,22.0,26.0,32.0,23.28,4.39
2014-03-01 08:48:30 +0100,40,11.06,11.06,11.06,11.15,12.17,11.15,0.58,40,13.07,14.07,17.09,18.09,27.14,17.61,4.07,40,16.08,17.84,22.11,28.39,39.2,23.34,5.96
2014-03-01 09:18:46 +0100,40,11.0,11.0,11.0,11.0,14.0,11.18,0.76,40,14.0,20.0,25.0,30.0,39.0,25.33,6.13,40,16.0,22.75,27.0,31.25,51.01,27.95,7.45
2014-03-01 09:48:41 +0100,40,9.0,11.0,11.0,11.0,13.0,11.23,0.73,40,14.0,16.0,17.0,24.0,39.0,20.5,6.36,40,16.0,22.0,22.0,24.0,39.0,23.43,4.7
2014-03-01 10:18:35 +0100,40,9.0,11.0,11.0,11.0,11.0,10.95,0.48,40,13.0,15.0,17.0,18.0,28.0,17.73,3.76,40,16.0,25.25,29.5,32.25,41.0,29.23,6.72
2014-03-01 10:48:33 +0100,40,11.0,11.0,11.0,12.0,14.0,11.43,0.91,40,14.0,15.0,18.0,23.25,33.0,19.4,5.18,40,16.0,18.75,25.0,30.25,48.01,25.95,7.81
2014-03-01 11:18:30 +0100,40,11.1,11.1,11.11,12.11,16.15,11.51,1.05,40,14.13,15.14,22.71,26.5,35.33,21.91,6.91,40,16.05,21.86,26.25,31.11,44.42,26.53,6.65
2014-03-01 11:48:46 +0100,40,11.0,11.0,11.0,11.25,16.0,11.38,1.04,40,15.0,19.0,23.0,26.0,34.0,22.9,4.58,40,16.0,22.75,26.5,31.0,40.0,27.28,6.07
2014-03-01 12:18:41 +0100,40,10.0,11.0,12.0,14.5,19.0,13.1,2.24,40,14.0,16.0,22.0,27.0,38.0,22.35,6.34,40,17.0,23.0,25.5,29.25,43.0,26.53,6.62
2014-03-01 12:48:35 +0100,40,11.0,11.0,11.0,11.0,13.0,11.13,0.67,40,14.0,15.0,17.0,20.25,29.0,17.93,3.58,40,16.0,22.0,27.0,32.25,40.0,27.08,6.63
2014-03-01 13:18:47 +0100,40,11.0,11.0,11.0,11.0,13.0,11.2,0.7,40,14.0,16.75,22.5,24.25,33.0,21.4,5.28,40,17.0,22.0,23.0,29.0,35.0,24.88,4.51
2014-03-01 13:48:39 +0100,40,11.0,11.0,11.0,12.0,17.0,11.58,1.36,40,13.0,19.0,24.0,28.0,37.0,23.95,6.34,40,16.0,26.0,32.0,36.0,58.01,31.68,7.53
2014-03-01 14:18:33 +0100,40,11.03,11.03,11.03,11.29,13.04,11.36,0.81,40,13.04,15.05,18.06,23.07,31.1,19.31,4.99,40,16.02,26.03,31.04,33.04,48.06,30.44,6.21
2014-03-01 14:48:46 +0100,40,11.0,11.0,11.0,11.0,17.0,11.18,1.09,40,12.0,17.0,18.0,19.0,34.0,18.78,4.22,40,16.0,20.0,24.5,29.25,39.0,24.95,5.92
2014-03-01 15:18:38 +0100,40,11.0,11.0,11.0,12.0,16.0,11.55,1.31,40,14.0,16.5,19.0,24.5,32.0,20.58,5.11,40,16.0,21.0,23.0,26.75,39.0,24.35,5.35
2014-03-01 15:48:33 +0100,40,11.0,11.0,11.0,12.0,13.0,11.38,0.79,40,13.0,14.75,17.0,18.0,28.0,17.53,4.03,40,16.0,23.0,27.5,32.0,41.0,27.7,5.71
2014-03-01 16:18:44 +0100,40,11.0,11.0,11.0,11.0,14.0,11.3,0.92,40,14.0,17.0,20.5,26.0,35.0,21.4,5.46,40,16.0,22.0,23.5,28.25,39.0,24.43,4.6
2014-03-01 16:48:36 +0100,40,2.0,11.0,11.0,12.0,19.0,11.58,1.8,40,14.0,16.75,17.0,18.0,30.0,18.23,4.04,40,16.0,22.0,24.0,29.0,40.0,25.4,4.78
2014-03-01 17:18:48 +0100,40,11.0,11.0,11.0,11.0,13.0,11.15,0.68,40,13.0,15.0,17.5,22.5,30.0,19.25,4.94,40,16.0,22.75,28.0,33.5,48.01,28.4,8.59
2014-03-01 17:48:41 +0100,40,11.0,11.0,11.0,12.0,13.0,11.45,0.83,40,13.0,14.0,17.0,19.25,34.0,17.88,4.49,40,16.0,22.0,23.0,29.0,31.0,23.68,4.79
2014-03-01 18:18:36 +0100,40,10.0,11.0,11.0,11.0,20.0,11.4,1.57,40,14.0,16.5,24.0,26.25,35.0,22.08,5.66,40,16.0,22.0,23.0,29.25,42.0,26.05,6.19
2014-03-01 18:48:50 +0100,40,11.0,11.0,11.0,12.0,13.0,11.3,0.74,40,14.0,14.0,17.0,18.25,25.0,17.03,3.07,40,16.0,22.0,23.0,29.0,37.0,24.48,4.58
2014-03-01 19:18:45 +0100,40,11.0,11.0,11.0,11.0,18.0,11.73,1.81,40,13.0,14.0,15.0,18.5,27.0,16.9,3.79,40,16.0,22.0,23.0,24.0,35.0,23.75,4.81
2014-03-01 19:48:39 +0100,40,11.0,11.0,11.0,12.0,13.0,11.48,0.8,40,13.0,14.0,17.0,18.0,31.0,17.93,4.57,40,16.0,22.0,23.0,29.25,36.0,24.65,5.44
2014-03-01 20:18:31 +0100,40,11.0,11.0,11.0,11.0,13.0,11.1,0.65,40,14.0,14.75,17.0,19.5,30.0,18.38,4.65,40,16.0,19.0,23.0,29.0,48.01,23.78,6.22
2014-03-01 20:48:44 +0100,40,11.0,11.0,11.0,12.0,14.0,11.58,0.91,40,14.0,14.0,18.0,21.0,29.0,18.55,4.32,40,16.0,20.0,23.0,29.25,39.0,24.45,5.68
2014-03-01 21:18:39 +0100,40,9.0,11.0,11.0,12.0,21.0,11.83,1.83,40,13.0,18.0,19.0,24.25,34.0,21.13,5.0,40,16.0,22.0,25.5,31.25,42.0,26.83,6.63
2014-03-01 21:48:31 +0100,40,9.0,11.0,11.0,11.0,12.0,11.05,0.57,40,14.0,14.0,17.0,21.0,28.0,17.9,4.1,40,16.0,22.0,23.0,26.5,38.0,24.0,4.43
2014-03-01 22:18:41 +0100,40,11.0,11.0,11.0,11.0,14.0,11.25,0.79,40,14.0,17.0,18.0,23.25,30.0,19.88,4.77,40,16.0,20.5,23.0,30.0,41.0,25.05,6.14
2014-03-01 22:48:34 +0100,40,11.0,11.0,11.0,11.0,13.0,11.1,0.65,40,14.0,15.0,17.0,18.0,29.0,17.85,4.1,40,16.0,20.75,23.0,31.0,43.0,25.13,6.71
2014-03-01 23:18:50 +0100,40,9.0,11.0,11.0,12.0,20.0,11.7,1.65,40,14.0,17.0,18.0,20.0,35.0,18.8,4.02,40,16.0,22.0,23.0,29.0,31.0,23.95,4.1
2014-03-01 23:48:43 +0100,40,11.0,11.0,11.0,11.0,13.0,11.2,0.74,40,11.0,14.0,17.0,18.0,28.0,17.63,4.12,40,16.0,20.0,22.5,27.25,36.0,24.0,5.48
2014-03-02 00:48:52 +0100,40,11.0,11.0,11.0,11.0,17.0,11.28,1.12,40,10.0,16.0,19.0,23.0,33.0,19.93,5.21,40,16.0,22.75,25.5,30.25,37.0,25.53,5.63
2014-03-02 01:26:23 +0100,40,9.0,11.0,11.0,11.0,17.0,11.3,1.16,40,12.0,14.0,17.0,23.0,36.0,19.25,6.25,40,16.0,22.0,23.0,28.25,40.0,24.83,5.48
