Time,Small_count,Small_min,Small_q1,Small_median,Small_q3,Small_max,Small_avg,Small_stddev,Large_count,Large_min,Large_q1,Large_median,Large_q3,Large_max,Large_avg,Large_stddev,Big_count,Big_min,Big_q1,Big_median,Big_q3,Big_max,Big_avg,Big_stddev,CPU,RAM,currenturiscached,totalflusheduris,totaluriscached,uricacheflushes,uricachehits,uricachemisses
2014-02-28 16:18:26 +0100,400,3.0,11.0,12.0,12.0,46.01,12.42,3.29,400,12.0,15.17,20.0,25.0,109.01,22.73,11.18,400,16.0,24.0,27.5,35.25,147.02,32.29,16.92
2014-02-28 16:23:27 +0100,400,6.0,11.0,12.0,12.0,1197.12,18.49,83.57,400,12.0,15.0,18.0,23.25,110.01,23.19,14.45,400,16.0,24.0,28.0,35.0,158.02,33.02,18.86
2014-02-28 16:48:32 +0100,400,9.0,11.0,11.0,12.0,47.01,12.11,2.62,400,13.0,15.0,18.01,24.01,108.57,21.22,10.16,400,16.0,23.0,27.0,34.0,113.01,29.71,12.07
2014-02-28 17:18:33 +0100,400,10.0,11.0,11.0,12.0,22.0,12.07,1.85,400,11.0,15.0,17.52,24.04,99.16,20.88,9.06,400,16.0,24.0,29.0,38.0,108.01,33.59,16.34
2014-02-28 17:48:37 +0100,400,7.0,11.0,11.0,12.0,25.0,12.01,2.06,400,13.0,15.0,21.0,26.0,100.02,23.04,10.76,400,16.0,23.0,27.0,35.0,154.02,30.42,13.03
2014-02-28 18:18:21 +0100,400,4.0,11.0,12.0,12.0,27.0,12.25,2.21,400,13.0,15.0,21.0,29.0,103.01,24.64,13.05,400,16.0,24.0,29.0,37.0,139.01,34.47,19.05
2014-02-28 18:48:21 +0100,400,6.0,11.0,11.0,12.0,51.01,11.87,2.56,400,13.0,15.0,17.0,22.25,74.01,19.97,8.11,400,16.0,23.0,28.0,35.0,151.02,32.72,17.68
2014-02-28 19:18:38 +0100,400,4.0,11.0,12.0,12.0,40.0,12.13,2.43,400,13.0,15.0,18.0,24.25,107.02,22.02,11.77,400,16.0,24.0,28.0,37.0,123.01,33.82,18.59
2014-02-28 19:48:38 +0100,400,8.0,11.0,12.0,12.0,40.0,12.28,2.89,400,14.0,15.0,18.0,25.0,110.02,22.49,12.31,400,16.0,23.0,28.0,36.0,147.02,32.95,18.86
2014-02-28 20:18:36 +0100,400,6.0,11.0,12.0,12.0,42.0,12.33,3.42,400,12.0,15.0,19.01,24.01,110.09,22.01,10.92,400,16.0,24.0,28.0,34.0,141.01,31.82,17.08
2014-02-28 20:48:35 +0100,400,9.0,11.0,12.0,12.0,21.0,12.14,1.86,400,14.0,16.0,21.01,27.0,112.16,24.76,13.41,400,16.0,24.0,28.0,36.0,109.01,33.68,18.68
2014-02-28 21:18:34 +0100,400,9.0,11.0,11.0,12.0,34.0,12.24,3.17,400,13.0,15.01,19.03,25.02,105.48,22.66,11.47,400,16.0,23.0,28.0,35.0,94.01,30.41,11.86
2014-02-28 21:48:34 +0100,400,11.0,11.0,12.0,13.0,30.0,12.67,2.72,400,13.0,15.03,21.01,25.02,104.56,22.47,9.72,400,16.0,24.0,29.0,35.0,114.01,32.86,15.81
2014-02-28 22:18:32 +0100,400,6.0,11.0,11.0,12.0,29.0,11.91,1.96,400,14.0,15.23,20.06,23.35,104.01,22.35,11.51,400,16.0,25.0,29.0,39.0,85.01,32.67,12.39
2014-02-28 22:48:30 +0100,400,4.0,11.0,12.0,12.0,27.0,11.94,1.86,400,14.0,15.0,19.19,24.0,66.01,22.07,10.34,400,16.0,24.0,27.0,34.0,169.02,30.28,14.01
2014-02-28 23:18:30 +0100,400,9.0,11.0,11.0,12.0,23.0,12.0,1.98,400,13.0,14.21,18.27,23.34,99.01,22.01,11.72,400,16.0,24.0,29.0,36.0,157.01,35.0,20.64
2014-02-28 23:48:30 +0100,400,9.0,11.0,11.0,12.0,52.01,11.75,2.68,400,13.0,14.0,18.0,22.0,66.01,20.52,10.0,400,16.0,22.01,27.01,34.01,152.3,31.88,18.58
2014-03-01 00:48:40 +0100,400,4.0,11.0,12.0,13.0,78.01,13.03,5.55,400,13.0,14.0,18.0,27.0,119.1,28.52,24.53,400,16.0,22.0,28.0,36.25,174.02,39.13,32.42
2014-03-01 01:29:33 +0100,400,4.0,11.0,12.0,14.0,36.0,13.4,3.86,400,12.0,14.0,17.0,26.0,117.01,27.27,23.05,400,16.0,21.0,26.0,33.0,194.02,35.72,33.35
2014-03-01 01:48:27 +0100,400,2.0,11.0,12.0,14.0,30.0,13.39,3.86,400,11.0,15.0,18.0,23.0,130.01,25.38,21.6,400,16.0,20.0,26.0,33.0,166.02,32.0,23.37
2014-03-01 02:18:21 +0100,400,7.0,11.0,11.0,13.0,33.0,12.78,3.05,400,10.0,14.0,18.0,23.0,118.01,23.28,17.88,400,16.0,20.75,25.0,31.0,171.02,29.66,19.61
2014-03-01 02:48:49 +0100,400,6.0,11.0,12.0,13.0,34.0,12.93,3.22,400,11.0,14.0,18.0,21.0,113.01,22.87,18.12,400,16.0,20.0,25.5,31.25,172.02,34.68,28.49
2014-03-01 03:18:24 +0100,400,8.0,11.0,12.0,14.0,25.0,12.87,2.94,400,11.0,14.0,17.0,22.0,121.01,24.32,20.69,400,16.0,22.0,26.0,36.0,168.02,40.25,34.83
2014-03-01 03:48:43 +0100,400,8.0,11.0,11.0,14.0,31.0,12.99,3.21,400,11.0,14.0,17.0,22.0,114.02,24.15,20.14,400,16.0,21.0,26.0,35.0,170.02,36.75,31.08
2014-03-01 04:18:28 +0100,400,9.0,11.0,11.0,13.0,43.0,13.09,3.98,400,12.0,14.0,18.0,22.0,119.01,25.96,22.41,400,16.0,19.0,25.0,30.0,184.02,30.99,25.39
2014-03-01 04:48:23 +0100,400,8.0,11.0,12.0,13.0,26.0,12.68,2.71,400,12.0,14.0,17.0,22.0,109.01,24.7,20.52,400,16.0,19.0,24.0,30.0,156.01,33.96,31.9
2014-03-01 05:18:43 +0100,400,8.0,11.0,12.0,15.0,48.01,14.22,4.95,400,11.0,14.0,15.0,21.0,117.02,22.81,21.08,400,16.0,21.0,28.0,41.25,175.02,43.83,39.16
2014-03-01 05:48:44 +0100,400,4.0,11.0,11.0,13.0,30.0,12.83,3.29,400,10.0,14.0,17.0,22.0,125.03,26.1,22.43,400,16.0,20.0,25.0,34.0,179.02,35.46,31.66
2014-03-01 06:18:25 +0100,400,3.0,11.0,12.0,14.0,35.0,13.46,4.12,400,13.0,14.0,18.0,21.0,107.01,21.01,13.11,400,16.0,20.0,25.0,32.0,157.01,29.97,18.75
2014-03-01 06:48:20 +0100,400,8.0,11.0,12.0,14.0,28.0,13.21,3.81,400,13.0,15.0,20.0,25.0,110.01,30.31,26.39,400,16.0,20.0,26.0,32.25,163.02,31.0,21.06
2014-03-01 07:18:35 +0100,400,8.0,11.0,11.0,13.0,73.01,13.15,5.97,400,11.0,14.0,17.26,22.0,114.01,21.55,13.96,400,16.0,23.0,31.0,50.01,190.02,44.39,35.93
2014-03-01 07:48:30 +0100,400,7.0,11.0,11.0,12.0,75.01,13.47,8.85,400,11.0,14.0,19.5,24.0,114.01,25.08,18.67,400,16.0,19.75,25.0,30.0,172.02,28.92,18.73
2014-03-01 08:18:25 +0100,400,4.0,11.0,12.0,14.0,31.0,13.25,4.09,400,12.0,14.0,18.0,25.0,123.01,31.27,30.07,400,16.0,22.0,28.0,36.0,189.02,39.42,35.63
2014-03-01 08:48:19 +0100,400,3.0,11.0,12.0,12.0,42.0,12.83,4.21,400,11.0,14.0,18.0,22.0,114.01,23.56,18.91,400,16.0,23.0,28.0,37.0,184.02,44.43,42.34
2014-03-01 09:18:33 +0100,400,8.0,11.0,12.0,13.0,32.0,12.9,3.56,400,11.0,15.0,19.0,25.0,112.01,25.79,20.37,400,16.0,23.0,27.0,36.0,163.02,34.84,23.18
2014-03-01 09:48:29 +0100,400,5.0,11.0,12.0,13.0,49.01,12.73,2.98,400,13.0,14.0,18.0,25.0,112.01,28.11,24.98,400,16.0,23.0,27.0,34.0,158.02,31.36,18.15
2014-03-01 10:18:23 +0100,400,8.0,12.0,12.0,14.0,38.0,13.68,3.55,400,13.0,15.0,21.0,28.0,110.01,27.61,20.59,400,16.0,24.0,29.0,36.0,158.03,36.77,27.73
2014-03-01 10:48:22 +0100,400,9.0,11.0,12.0,14.0,48.01,13.3,3.91,400,12.0,15.0,20.0,26.0,117.01,27.73,23.77,400,16.0,25.0,31.0,42.0,208.17,44.55,37.18
2014-03-01 11:18:18 +0100,400,6.0,11.0,12.0,14.0,39.0,13.44,3.89,400,13.0,15.0,18.0,23.0,126.01,22.09,14.46,400,16.0,23.0,29.0,38.0,178.02,37.23,30.12
2014-03-01 11:48:35 +0100,400,3.0,11.0,12.0,14.0,58.01,14.39,6.84,400,13.0,14.0,18.0,25.0,110.01,26.33,21.93,400,16.0,23.0,29.0,38.0,174.02,40.11,33.73
2014-03-01 12:18:29 +0100,400,9.0,11.0,12.0,14.0,73.01,13.66,5.38,400,13.0,15.0,19.0,26.0,109.01,27.8,23.3,400,16.0,25.0,31.0,43.0,168.02,45.32,39.54
2014-03-01 12:48:24 +0100,400,9.0,11.0,12.0,13.0,40.0,12.97,3.53,400,13.0,16.0,22.0,36.0,128.01,32.47,25.56,400,16.0,24.75,31.0,42.01,169.05,40.47,31.83
2014-03-01 13:18:35 +0100,400,7.0,11.0,12.0,15.0,63.01,15.06,8.96,400,12.0,15.0,19.0,24.0,110.01,27.24,23.43,400,16.0,25.0,32.5,43.0,188.02,39.51,25.58
2014-03-01 13:48:28 +0100,400,4.0,11.0,12.0,13.0,87.01,14.28,8.9,400,13.0,15.0,19.0,27.0,129.01,27.51,22.72,400,16.0,24.0,30.0,41.0,175.02,42.16,36.23
2014-03-01 14:18:22 +0100,400,10.0,11.0,12.0,14.0,33.0,13.38,3.39,400,13.0,16.0,22.0,31.0,124.01,31.52,26.02,400,16.0,26.0,32.0,45.0,200.02,47.13,38.42
2014-03-01 14:48:34 +0100,400,4.0,11.0,12.0,15.0,27.0,13.48,3.27,400,12.0,15.0,20.0,24.0,107.01,24.41,17.81,400,16.0,24.0,31.0,42.0,168.02,43.45,36.43
2014-03-01 15:18:26 +0100,400,4.0,11.0,12.0,14.0,32.0,13.31,3.65,400,13.0,15.0,19.0,28.0,120.01,29.91,26.82,400,16.0,24.0,30.0,40.0,174.02,43.58,38.73
2014-03-01 15:48:21 +0100,400,8.0,11.0,12.0,14.0,25.0,13.13,2.76,400,13.0,15.0,20.0,28.0,122.01,28.54,22.93,400,16.01,24.02,30.02,39.07,189.0,40.83,32.23
2014-03-01 16:18:32 +0100,400,5.0,11.0,12.0,14.25,41.0,13.65,3.45,400,14.0,15.0,21.0,26.0,132.01,27.0,21.25,400,16.0,25.0,30.0,38.0,174.02,39.39,33.04
2014-03-01 16:48:24 +0100,400,6.0,11.0,12.0,14.0,37.0,13.48,3.78,400,13.0,15.0,19.0,25.0,124.01,24.16,16.04,400,16.0,25.01,31.0,42.01,192.15,42.91,35.25
2014-03-01 17:18:36 +0100,400,9.0,11.0,12.0,14.0,32.0,13.3,3.04,400,12.0,15.0,19.0,25.0,117.01,23.3,14.75,400,16.08,27.33,38.04,54.15,166.13,47.64,31.39
2014-03-01 17:48:30 +0100,400,3.0,11.0,12.0,15.0,73.01,14.44,7.29,400,13.0,15.0,19.5,25.25,111.01,27.75,23.08,400,16.0,24.0,29.5,40.0,170.02,40.83,35.14
2014-03-01 18:18:24 +0100,400,3.0,11.0,12.0,13.0,33.0,13.12,4.3,400,13.0,16.0,21.0,29.0,133.01,28.6,21.36,400,16.02,25.01,30.01,39.04,165.45,41.83,35.24
2014-03-01 18:48:39 +0100,400,9.0,11.0,12.0,13.0,48.0,12.99,3.4,400,12.0,15.0,18.0,24.0,116.01,24.6,19.2,400,16.0,25.0,31.0,42.0,187.02,42.78,33.68
2014-03-01 19:18:32 +0100,400,9.0,11.0,12.0,13.0,43.01,13.23,4.6,400,13.0,17.0,23.0,33.0,121.01,33.47,27.58,400,16.0,25.0,32.0,50.51,174.02,47.83,37.27
2014-03-01 19:48:27 +0100,400,9.0,11.0,12.0,14.0,36.0,13.35,4.19,400,13.0,15.0,21.0,29.0,128.01,28.52,22.95,400,16.0,24.75,30.5,41.01,179.05,41.19,31.57
2014-03-01 20:18:19 +0100,400,4.0,11.0,12.0,14.0,26.0,13.2,2.89,400,13.0,15.0,18.0,25.0,112.01,25.75,21.33,400,16.0,26.0,32.0,50.26,168.02,46.54,35.92
2014-03-01 20:48:33 +0100,400,4.0,11.0,12.0,14.0,27.0,13.1,2.81,400,14.0,17.0,22.0,28.0,118.01,28.68,20.61,400,16.0,24.75,31.0,42.0,162.02,38.14,25.99
2014-03-01 21:18:26 +0100,400,5.0,12.0,13.0,15.0,53.01,14.16,4.29,400,13.0,17.0,22.0,30.0,121.01,28.57,21.41,400,16.0,25.01,30.01,38.02,161.13,34.88,19.5
2014-03-01 21:48:20 +0100,400,9.0,11.0,12.0,13.0,34.0,12.95,3.66,400,13.0,16.0,21.0,26.0,107.01,25.72,18.06,400,16.0,24.13,30.45,39.69,174.02,38.93,31.02
2014-03-01 22:18:30 +0100,400,3.0,11.0,12.0,15.0,24.0,13.48,2.97,400,13.0,14.0,17.0,24.0,111.01,24.83,20.75,400,16.0,25.0,31.0,43.26,162.03,41.85,31.28
2014-03-01 22:48:23 +0100,400,9.0,11.0,12.0,13.0,28.0,12.92,2.77,400,13.0,15.0,20.0,26.0,123.01,25.62,19.38,400,16.03,23.02,27.38,34.17,167.33,32.64,22.23
2014-03-01 23:18:38 +0100,400,8.0,11.0,12.0,14.0,22.0,13.14,2.61,400,12.0,15.0,20.0,27.0,106.01,26.93,20.26,400,16.0,34.0,46.0,72.01,230.02,59.54,40.31
2014-03-01 23:48:32 +0100,400,5.0,11.0,12.0,14.0,23.0,12.88,2.75,400,11.0,15.0,20.0,26.0,101.01,23.35,13.13,400,16.0,24.0,30.0,38.0,177.02,38.03,28.38
2014-03-02 00:48:40 +0100,400,8.0,11.0,12.0,13.0,51.01,13.19,4.11,400,13.0,14.0,17.0,23.0,125.01,23.7,19.6,400,16.0,23.0,28.0,37.0,178.02,40.04,35.63
2014-03-02 01:26:11 +0100,400,3.0,11.0,12.0,13.0,48.01,12.96,4.15,400,13.0,14.0,16.0,21.0,104.01,20.09,11.89,400,16.0,21.0,26.0,32.0,162.02,35.4,31.7
2014-03-02 01:48:21 +0100,400,10.0,11.0,12.0,13.0,27.0,12.51,2.43,400,11.0,14.0,19.5,24.0,121.01,25.45,20.0,400,16.0,21.0,27.0,34.0,151.02,31.55,19.12
2014-03-02 02:18:48 +0100,400,8.0,11.0,12.0,13.0,78.01,13.65,7.59,400,11.02,14.01,15.07,21.04,110.53,23.44,20.86,400,16.0,21.0,27.0,36.0,160.02,38.97,35.57
2014-03-02 02:48:42 +0100,400,8.0,11.0,11.0,13.0,28.0,12.52,2.68,400,12.0,14.0,16.0,21.0,114.01,20.65,13.19,400,16.0,20.0,25.0,32.0,162.02,33.26,29.29
2014-03-02 03:18:37 +0100,400,9.0,11.0,11.0,13.0,26.0,12.79,3.19,400,11.0,14.0,18.0,24.0,118.01,24.69,19.52,400,16.0,24.0,36.0,55.01,164.02,47.05,34.84
2014-03-02 03:48:28 +0100,400,4.0,11.0,12.0,14.0,25.0,12.8,2.64,400,11.0,14.0,17.0,21.0,112.01,23.25,18.86,400,16.0,19.01,25.01,34.01,182.36,36.71,33.93
2014-03-02 04:18:19 +0100,400,4.0,11.0,11.5,13.25,34.0,12.79,3.08,400,11.0,14.0,17.0,24.0,114.01,28.87,26.75,400,15.0,20.0,26.0,36.0,169.02,41.12,39.14
2014-03-02 04:48:29 +0100,400,2.0,11.0,12.0,13.0,23.0,12.66,2.48,400,11.0,14.0,16.0,21.0,113.01,22.1,18.0,400,16.0,21.0,25.03,33.0,155.34,33.56,28.25
2014-03-02 05:18:20 +0100,400,7.0,11.0,12.0,14.0,32.0,13.12,3.0,400,11.0,14.0,16.0,21.0,120.01,22.23,18.01,400,16.0,18.0,25.0,32.0,154.02,32.25,27.69
2014-03-02 05:48:36 +0100,400,4.0,11.0,11.0,13.0,33.0,12.54,2.71,400,10.0,14.0,18.0,24.0,108.01,25.62,21.86,400,16.0,19.75,26.0,41.0,170.02,43.77,40.11
2014-03-02 06:18:41 +0100,400,8.0,11.0,11.0,12.0,34.0,12.37,2.85,400,10.0,14.0,15.0,21.0,115.01,20.01,13.33,400,16.0,19.0,25.0,34.0,173.02,34.52,29.79
2014-03-02 06:48:43 +0100,400,3.0,11.0,11.0,12.0,36.0,12.36,3.42,400,11.0,14.0,15.0,20.0,122.01,19.49,13.88,400,16.0,21.0,25.0,33.0,160.02,31.57,22.51
2014-03-02 07:18:23 +0100,400,8.0,11.0,11.0,13.0,31.0,12.77,3.79,400,13.0,20.0,27.0,45.0,149.02,35.76,23.23,400,16.0,21.0,26.0,34.52,173.02,35.75,30.71
2014-03-02 07:48:33 +0100,400,5.0,11.0,12.0,13.0,41.0,12.72,3.58,400,13.0,14.0,17.0,21.0,112.01,24.02,20.47,400,16.0,20.0,26.0,36.0,159.05,39.8,36.59
2014-03-02 08:18:22 +0100,400,6.0,11.0,12.0,13.0,28.0,13.11,3.45,400,12.0,14.0,16.5,22.25,119.01,24.87,21.93,400,16.0,22.0,27.0,39.0,185.02,38.56,33.41
2014-03-02 08:48:32 +0100,400,3.0,11.0,12.0,13.0,45.0,12.84,3.45,400,11.0,15.0,18.0,22.0,104.01,24.03,19.56,400,16.0,20.0,26.0,31.03,159.16,29.67,18.67
2014-03-02 09:18:22 +0100,400,9.0,11.0,12.0,14.0,45.01,13.23,3.45,400,12.0,14.0,18.0,25.0,116.01,28.67,26.31,400,16.0,21.0,27.0,34.0,167.02,34.15,27.41
2014-03-02 09:48:33 +0100,400,3.0,12.0,12.0,15.0,29.0,13.68,3.8,400,13.0,15.0,20.0,25.0,122.01,28.3,23.52,400,16.0,22.0,27.0,34.26,154.12,32.3,20.11
2014-03-02 10:18:22 +0100,400,5.0,11.0,12.0,13.0,41.0,12.88,3.12,400,11.0,15.0,20.0,25.0,130.01,25.99,21.0,400,16.0,26.0,36.0,64.01,180.02,52.03,37.42
2014-03-02 10:48:33 +0100,400,4.0,11.0,12.0,15.0,46.01,13.84,4.26,400,13.0,15.0,20.0,26.0,104.01,24.15,13.7,400,16.0,24.01,31.0,46.01,179.13,47.3,40.47
2014-03-02 11:18:22 +0100,400,9.0,11.0,12.0,14.0,34.0,13.18,3.11,400,13.0,15.0,20.0,25.0,110.01,22.8,12.85,400,16.0,24.0,30.0,37.0,196.02,40.0,34.85
2014-03-02 11:48:33 +0100,400,5.0,11.0,12.0,15.0,45.01,13.5,3.46,400,13.0,15.0,19.0,24.25,108.01,25.38,19.5,400,16.0,24.0,29.01,37.01,163.17,33.76,19.4
2014-03-02 12:18:23 +0100,400,10.0,11.0,12.0,14.0,29.0,13.09,2.77,400,13.0,15.0,19.0,25.0,112.01,26.75,23.1,400,16.0,25.0,30.0,38.0,157.02,34.58,19.5
2014-03-02 12:48:33 +0100,400,5.0,11.0,12.0,14.0,31.0,13.18,2.86,400,13.0,15.0,18.0,25.0,118.01,24.7,19.03,400,16.0,24.01,30.02,41.03,171.44,45.04,39.09
2014-03-02 13:18:22 +0100,400,8.0,11.0,12.0,14.0,28.0,13.48,3.73,400,13.0,14.0,18.0,25.0,113.01,29.04,26.18,400,16.0,26.0,33.0,50.01,167.02,45.85,36.46
2014-03-02 13:48:31 +0100,400,5.0,11.0,12.0,14.0,26.0,13.12,2.91,400,12.0,14.0,18.0,23.0,121.01,22.28,14.04,400,16.0,25.12,30.7,41.07,160.04,36.65,20.51
2014-03-02 14:18:20 +0100,400,6.0,11.0,12.0,13.0,42.0,12.99,3.14,400,14.0,15.0,20.0,25.0,120.01,25.99,19.78,400,16.0,24.0,30.0,39.0,170.02,35.87,22.63
2014-03-02 14:48:32 +0100,400,4.0,12.0,13.0,14.0,24.0,13.48,2.83,400,13.0,15.0,19.0,24.0,106.01,22.99,13.52,400,16.01,25.02,30.01,39.01,157.83,37.28,25.72
2014-03-02 15:18:31 +0100,400,9.0,11.0,12.0,15.0,42.0,13.56,3.56,400,13.0,15.0,19.0,25.0,123.01,29.17,26.29,400,16.0,26.0,34.0,49.01,169.02,49.89,40.54
2014-03-02 15:48:21 +0100,400,4.0,12.0,14.0,16.0,29.0,14.58,3.62,400,12.0,15.0,18.0,24.0,103.01,22.33,13.04,400,16.0,23.0,29.0,38.0,169.02,38.68,31.95
2014-03-02 16:18:34 +0100,400,9.0,11.0,12.0,14.0,35.0,13.26,3.37,400,13.0,15.0,18.0,25.0,109.01,25.7,21.08,400,16.0,23.78,29.02,36.07,153.81,37.43,29.88
2014-03-02 16:48:24 +0100,400,4.0,12.0,13.0,15.0,30.0,13.82,3.32,400,12.0,15.0,19.0,23.0,112.01,22.28,13.85,400,16.0,26.0,33.0,41.0,169.02,38.06,23.37
2014-03-02 17:18:37 +0100,400,5.0,11.0,12.0,14.0,33.0,13.46,3.45,400,14.0,15.0,18.0,24.25,122.01,26.12,22.0,400,16.0,26.0,34.0,54.26,170.05,50.84,39.75
2014-03-02 17:48:29 +0100,400,10.0,11.0,12.0,14.0,47.0,13.33,3.72,400,14.0,16.0,21.0,28.0,130.01,27.63,21.61,400,16.0,26.34,32.78,43.0,176.02,44.15,34.81
2014-03-02 18:18:43 +0100,400,6.0,11.0,13.0,18.0,422.04,38.68,68.61,400,13.0,15.0,21.0,26.0,110.01,24.14,14.01,400,17.0,25.0,30.5,39.0,174.02,40.46,31.86
2014-03-02 18:48:28 +0100,400,9.0,12.0,12.0,14.0,26.0,13.5,3.11,400,14.0,15.0,21.0,27.0,111.01,24.65,14.15,400,16.0,27.0,35.0,45.01,178.02,48.12,39.86
2014-03-02 19:18:38 +0100,400,3.0,11.0,12.0,14.0,36.0,13.9,4.41,400,13.0,16.0,21.0,26.25,111.01,26.81,19.46,400,16.0,26.0,31.01,41.01,165.11,42.53,33.81
2014-03-02 19:48:22 +0100,400,8.0,11.0,12.0,14.0,31.0,13.48,3.48,400,14.0,17.0,24.0,29.0,128.01,28.81,21.92,400,16.0,28.0,35.0,48.26,176.02,53.07,44.44
2014-03-02 20:18:32 +0100,400,5.0,12.0,12.0,14.0,45.01,13.5,3.51,400,14.0,16.0,23.0,29.0,117.01,29.41,22.73,400,16.03,26.85,31.47,40.61,181.02,39.52,27.27
2014-03-02 20:48:25 +0100,400,9.0,11.0,12.0,13.0,52.01,13.71,4.62,400,14.0,16.0,22.0,31.0,113.01,31.44,25.74,400,17.0,29.0,38.0,49.26,172.02,46.45,31.32
2014-03-02 21:18:38 +0100,400,10.0,12.0,12.0,14.0,39.0,13.73,4.07,400,14.0,18.0,24.0,32.0,123.01,32.02,24.63,400,16.0,29.0,42.5,76.01,173.02,59.75,40.38
2014-03-02 21:48:28 +0100,400,10.0,12.0,12.0,14.0,30.0,13.57,2.97,400,14.0,18.0,23.0,29.0,114.01,28.18,18.28,400,17.0,27.0,34.0,53.01,170.02,52.09,41.14
2014-03-02 22:18:40 +0100,400,9.0,11.75,12.0,14.0,38.0,13.49,3.77,400,14.0,15.0,20.0,26.0,125.01,25.3,18.19,400,17.0,27.0,35.01,47.0,169.05,47.54,35.89
2014-03-02 22:48:30 +0100,400,5.0,11.0,12.0,14.0,25.0,13.34,2.92,400,13.0,15.0,19.0,26.0,109.01,23.75,14.93,400,16.0,29.0,41.0,67.01,163.02,55.25,37.33
2014-03-02 23:18:22 +0100,400,9.0,12.0,12.0,14.0,29.0,13.14,2.74,400,13.0,15.0,19.0,23.0,106.01,23.64,16.98,400,16.0,24.75,30.0,40.0,163.02,41.06,32.37
2014-03-02 23:48:35 +0100,400,3.0,11.0,12.0,14.0,35.0,13.13,3.64,400,12.0,15.0,18.0,22.0,105.01,21.63,12.71,400,16.02,23.04,28.15,36.27,166.02,39.86,34.34
2014-03-03 00:48:28 +0100,400,3.0,11.0,12.0,13.0,29.0,12.9,2.98,400,12.0,14.0,16.5,22.0,108.01,23.32,19.62,400,16.0,22.0,27.0,35.0,166.02,37.81,34.47
2014-03-03 01:30:32 +0100,400,5.0,11.0,12.0,15.0,36.0,13.77,4.17,400,11.0,14.0,15.0,21.0,111.01,22.14,17.86,400,16.0,22.83,28.38,41.0,174.02,41.24,34.75
2014-03-03 01:48:24 +0100,400,3.0,11.0,12.0,14.0,26.0,13.03,3.2,400,13.0,14.0,17.0,22.0,124.01,24.5,21.8,400,16.0,21.0,26.5,36.0,175.02,38.85,35.74
2014-03-03 02:18:50 +0100,400,3.0,11.0,11.0,13.0,23.0,12.63,2.59,400,11.0,14.0,18.0,23.0,105.01,25.55,21.44,400,16.0,19.0,25.0,33.0,164.02,37.16,35.0
2014-03-03 02:48:52 +0100,400,8.0,11.0,11.0,13.0,41.0,12.77,3.54,400,11.0,14.0,18.0,22.0,112.01,26.93,23.12,400,16.0,20.0,25.0,32.0,154.02,30.13,20.8
2014-03-03 03:18:20 +0100,400,4.0,11.0,12.0,15.0,23.0,13.22,2.85,400,10.0,14.0,17.0,22.0,98.01,22.64,16.23,400,16.0,20.0,26.0,33.0,175.02,37.03,32.87
2014-03-03 03:48:31 +0100,400,8.0,11.0,12.0,14.0,25.0,12.84,2.6,400,11.0,14.0,17.0,21.0,131.01,21.41,16.22,400,16.0,22.0,27.0,36.0,175.02,39.56,35.38
2014-03-03 04:18:23 +0100,400,4.0,11.0,11.0,13.0,29.0,12.86,3.28,400,11.0,14.0,18.0,23.0,106.01,26.82,23.54,400,16.0,22.0,27.0,35.0,174.02,38.16,34.35
